time (s),getData(":pwr" ?result "tran") (W)
0.000,2.965E-6
100.0E-12,2.965E-6
300.0E-12,2.965E-6
700.0E-12,2.965E-6
1.500E-9,2.965E-6
2.750E-9,2.965E-6
4.000E-9,2.965E-6
6.000E-9,2.965E-6
6.003E-9,16.63E-6
6.008E-9,39.75E-6
6.013E-9,41.75E-6
6.018E-9,74.91E-6
6.022E-9,149.5E-6
6.028E-9,314.7E-6
6.033E-9,490.7E-6
6.038E-9,603.8E-6
6.042E-9,680.1E-6
6.046E-9,727.6E-6
6.050E-9,794.8E-6
6.051E-9,787.6E-6
6.053E-9,797.2E-6
6.055E-9,809.0E-6
6.057E-9,821.0E-6
6.059E-9,828.3E-6
6.061E-9,849.7E-6
6.064E-9,877.5E-6
6.066E-9,900.9E-6
6.068E-9,913.1E-6
6.071E-9,919.6E-6
6.074E-9,919.8E-6
6.077E-9,913.6E-6
6.080E-9,902.7E-6
6.083E-9,885.8E-6
6.088E-9,859.4E-6
6.094E-9,821.8E-6
6.102E-9,783.4E-6
6.109E-9,761.6E-6
6.116E-9,755.9E-6
6.122E-9,762.2E-6
6.129E-9,775.5E-6
6.135E-9,783.3E-6
6.143E-9,785.7E-6
6.147E-9,794.1E-6
6.152E-9,806.4E-6
6.156E-9,817.2E-6
6.159E-9,828.7E-6
6.163E-9,844.1E-6
6.166E-9,853.1E-6
6.168E-9,857.9E-6
6.171E-9,866.5E-6
6.174E-9,895.4E-6
6.177E-9,937.8E-6
6.180E-9,982.4E-6
6.184E-9,1.027E-3
6.187E-9,1.056E-3
6.191E-9,1.078E-3
6.194E-9,1.093E-3
6.200E-9,1.101E-3
6.205E-9,1.110E-3
6.210E-9,1.139E-3
6.217E-9,1.223E-3
6.224E-9,1.374E-3
6.231E-9,1.582E-3
6.238E-9,1.775E-3
6.244E-9,1.915E-3
6.250E-9,2.087E-3
6.255E-9,2.467E-3
6.260E-9,2.858E-3
6.265E-9,3.235E-3
6.270E-9,3.520E-3
6.274E-9,3.648E-3
6.279E-9,3.659E-3
6.283E-9,3.571E-3
6.288E-9,3.391E-3
6.293E-9,3.170E-3
6.298E-9,2.891E-3
6.304E-9,2.604E-3
6.309E-9,2.292E-3
6.316E-9,1.946E-3
6.323E-9,1.628E-3
6.330E-9,1.328E-3
6.337E-9,1.061E-3
6.345E-9,860.7E-6
6.351E-9,721.4E-6
6.357E-9,613.2E-6
6.365E-9,501.8E-6
6.372E-9,426.7E-6
6.379E-9,383.6E-6
6.386E-9,357.2E-6
6.394E-9,345.3E-6
6.401E-9,336.7E-6
6.408E-9,325.5E-6
6.416E-9,314.0E-6
6.423E-9,313.7E-6
6.431E-9,328.9E-6
6.438E-9,361.2E-6
6.445E-9,409.8E-6
6.454E-9,460.3E-6
6.462E-9,488.7E-6
6.470E-9,545.6E-6
6.478E-9,711.1E-6
6.486E-9,894.1E-6
6.491E-9,999.5E-6
6.496E-9,1.056E-3
6.501E-9,1.058E-3
6.506E-9,1.020E-3
6.512E-9,951.9E-6
6.518E-9,860.3E-6
6.524E-9,774.5E-6
6.531E-9,690.0E-6
6.539E-9,604.8E-6
6.547E-9,531.3E-6
6.555E-9,467.7E-6
6.564E-9,460.1E-6
6.573E-9,548.5E-6
6.580E-9,612.1E-6
6.587E-9,624.5E-6
6.592E-9,603.1E-6
6.598E-9,555.8E-6
6.604E-9,506.3E-6
6.610E-9,454.2E-6
6.617E-9,392.5E-6
6.626E-9,319.4E-6
6.641E-9,237.6E-6
6.658E-9,180.5E-6
6.680E-9,152.0E-6
6.699E-9,143.5E-6
6.719E-9,140.6E-6
6.740E-9,139.6E-6
6.764E-9,139.2E-6
6.794E-9,138.9E-6
6.831E-9,138.8E-6
6.879E-9,138.6E-6
6.946E-9,138.4E-6
7.049E-9,138.3E-6
7.235E-9,138.1E-6
7.483E-9,138.0E-6
7.741E-9,137.9E-6
8.000E-9,137.9E-6
8.517E-9,137.8E-6
9.259E-9,137.8E-6
10.00E-9,137.8E-6
10.00E-9,158.9E-6
10.01E-9,193.6E-6
10.01E-9,202.5E-6
10.02E-9,296.0E-6
10.02E-9,485.3E-6
10.03E-9,791.7E-6
10.03E-9,1.054E-3
10.03E-9,1.240E-3
10.04E-9,1.431E-3
10.04E-9,1.555E-3
10.04E-9,1.631E-3
10.04E-9,1.674E-3
10.04E-9,1.699E-3
10.05E-9,1.705E-3
10.05E-9,1.706E-3
10.05E-9,1.707E-3
10.05E-9,1.666E-3
10.05E-9,1.633E-3
10.05E-9,1.607E-3
10.05E-9,1.570E-3
10.06E-9,1.544E-3
10.06E-9,1.520E-3
10.06E-9,1.488E-3
10.06E-9,1.439E-3
10.06E-9,1.386E-3
10.07E-9,1.332E-3
10.07E-9,1.291E-3
10.07E-9,1.252E-3
10.07E-9,1.216E-3
10.08E-9,1.189E-3
10.08E-9,1.165E-3
10.08E-9,1.146E-3
10.09E-9,1.122E-3
10.09E-9,1.102E-3
10.10E-9,1.097E-3
10.10E-9,1.102E-3
10.10E-9,1.111E-3
10.10E-9,1.125E-3
10.11E-9,1.138E-3
10.11E-9,1.150E-3
10.11E-9,1.156E-3
10.12E-9,1.165E-3
10.12E-9,1.171E-3
10.12E-9,1.176E-3
10.12E-9,1.176E-3
10.13E-9,1.175E-3
10.13E-9,1.175E-3
10.13E-9,1.176E-3
10.14E-9,1.184E-3
10.14E-9,1.199E-3
10.15E-9,1.223E-3
10.15E-9,1.255E-3
10.15E-9,1.291E-3
10.16E-9,1.329E-3
10.16E-9,1.361E-3
10.16E-9,1.390E-3
10.17E-9,1.416E-3
10.17E-9,1.436E-3
10.17E-9,1.456E-3
10.18E-9,1.467E-3
10.18E-9,1.477E-3
10.18E-9,1.488E-3
10.19E-9,1.511E-3
10.19E-9,1.548E-3
10.19E-9,1.592E-3
10.20E-9,1.646E-3
10.20E-9,1.684E-3
10.20E-9,1.717E-3
10.21E-9,1.754E-3
10.21E-9,1.791E-3
10.21E-9,1.829E-3
10.22E-9,1.876E-3
10.23E-9,1.931E-3
10.23E-9,1.967E-3
10.24E-9,2.031E-3
10.24E-9,2.173E-3
10.25E-9,2.369E-3
10.25E-9,2.638E-3
10.26E-9,2.836E-3
10.26E-9,2.984E-3
10.26E-9,3.069E-3
10.27E-9,3.129E-3
10.27E-9,3.197E-3
10.28E-9,3.306E-3
10.29E-9,3.435E-3
10.29E-9,3.521E-3
10.29E-9,3.542E-3
10.30E-9,3.510E-3
10.30E-9,3.441E-3
10.30E-9,3.360E-3
10.31E-9,3.252E-3
10.31E-9,3.125E-3
10.32E-9,2.961E-3
10.32E-9,2.737E-3
10.33E-9,2.473E-3
10.33E-9,2.260E-3
10.34E-9,2.035E-3
10.34E-9,1.862E-3
10.35E-9,1.671E-3
10.36E-9,1.468E-3
10.36E-9,1.290E-3
10.37E-9,1.158E-3
10.38E-9,1.041E-3
10.38E-9,965.7E-6
10.39E-9,900.8E-6
10.40E-9,842.1E-6
10.40E-9,790.2E-6
10.41E-9,775.5E-6
10.41E-9,777.7E-6
10.42E-9,776.5E-6
10.42E-9,764.3E-6
10.43E-9,738.6E-6
10.43E-9,723.5E-6
10.43E-9,718.0E-6
10.44E-9,715.2E-6
10.44E-9,714.1E-6
10.44E-9,713.4E-6
10.45E-9,712.8E-6
10.45E-9,715.8E-6
10.46E-9,726.1E-6
10.46E-9,747.8E-6
10.47E-9,782.9E-6
10.47E-9,820.7E-6
10.48E-9,852.1E-6
10.48E-9,870.5E-6
10.49E-9,885.5E-6
10.50E-9,945.1E-6
10.50E-9,1.050E-3
10.51E-9,1.181E-3
10.52E-9,1.311E-3
10.52E-9,1.395E-3
10.53E-9,1.474E-3
10.53E-9,1.530E-3
10.54E-9,1.599E-3
10.54E-9,1.661E-3
10.54E-9,1.720E-3
10.55E-9,1.811E-3
10.55E-9,1.895E-3
10.55E-9,1.994E-3
10.55E-9,2.095E-3
10.56E-9,2.196E-3
10.56E-9,2.298E-3
10.57E-9,2.380E-3
10.57E-9,2.440E-3
10.58E-9,2.467E-3
10.58E-9,2.447E-3
10.59E-9,2.376E-3
10.59E-9,2.276E-3
10.60E-9,2.116E-3
10.60E-9,1.976E-3
10.61E-9,1.918E-3
10.62E-9,1.932E-3
10.62E-9,1.978E-3
10.63E-9,2.012E-3
10.63E-9,2.010E-3
10.64E-9,1.958E-3
10.64E-9,1.867E-3
10.65E-9,1.799E-3
10.65E-9,1.766E-3
10.65E-9,1.753E-3
10.66E-9,1.758E-3
10.66E-9,1.771E-3
10.67E-9,1.774E-3
10.67E-9,1.741E-3
10.67E-9,1.670E-3
10.68E-9,1.568E-3
10.69E-9,1.418E-3
10.69E-9,1.269E-3
10.70E-9,1.118E-3
10.70E-9,953.1E-6
10.71E-9,758.2E-6
10.72E-9,587.2E-6
10.73E-9,482.8E-6
10.74E-9,392.0E-6
10.75E-9,343.5E-6
10.76E-9,289.4E-6
10.77E-9,270.7E-6
10.77E-9,259.4E-6
10.78E-9,247.6E-6
10.79E-9,239.0E-6
10.79E-9,237.9E-6
10.80E-9,236.5E-6
10.81E-9,232.7E-6
10.81E-9,227.7E-6
10.82E-9,223.1E-6
10.83E-9,227.6E-6
10.83E-9,235.9E-6
10.84E-9,241.5E-6
10.85E-9,242.6E-6
10.86E-9,241.0E-6
10.87E-9,242.2E-6
10.88E-9,263.2E-6
10.89E-9,306.2E-6
10.90E-9,338.0E-6
10.91E-9,346.4E-6
10.92E-9,419.1E-6
10.92E-9,540.8E-6
10.93E-9,619.5E-6
10.94E-9,638.7E-6
10.94E-9,622.9E-6
10.95E-9,579.6E-6
10.95E-9,534.6E-6
10.96E-9,483.7E-6
10.97E-9,424.9E-6
10.98E-9,350.2E-6
10.99E-9,270.6E-6
11.01E-9,216.9E-6
11.03E-9,192.3E-6
11.05E-9,184.8E-6
11.07E-9,182.3E-6
11.09E-9,181.5E-6
11.11E-9,181.2E-6
11.14E-9,181.2E-6
11.18E-9,181.1E-6
11.23E-9,181.1E-6
11.30E-9,181.0E-6
11.40E-9,181.0E-6
11.60E-9,180.9E-6
11.80E-9,180.8E-6
12.00E-9,180.8E-6
12.40E-9,180.7E-6
13.14E-9,180.6E-6
13.57E-9,180.6E-6
14.00E-9,180.6E-6
14.00E-9,196.0E-6
14.01E-9,221.7E-6
14.01E-9,236.2E-6
14.02E-9,343.6E-6
14.02E-9,558.5E-6
14.03E-9,830.4E-6
14.03E-9,1.056E-3
14.03E-9,1.277E-3
14.03E-9,1.358E-3
14.04E-9,1.446E-3
14.04E-9,1.507E-3
14.04E-9,1.559E-3
14.04E-9,1.587E-3
14.04E-9,1.599E-3
14.05E-9,1.585E-3
14.05E-9,1.553E-3
14.05E-9,1.512E-3
14.05E-9,1.459E-3
14.05E-9,1.398E-3
14.05E-9,1.346E-3
14.05E-9,1.277E-3
14.06E-9,1.217E-3
14.06E-9,1.166E-3
14.06E-9,1.126E-3
14.06E-9,1.094E-3
14.06E-9,1.061E-3
14.06E-9,1.021E-3
14.07E-9,983.2E-6
14.07E-9,947.2E-6
14.07E-9,912.4E-6
14.07E-9,876.6E-6
14.08E-9,855.8E-6
14.08E-9,840.8E-6
14.08E-9,831.7E-6
14.09E-9,829.2E-6
14.09E-9,833.7E-6
14.10E-9,840.3E-6
14.10E-9,847.3E-6
14.11E-9,851.7E-6
14.11E-9,855.9E-6
14.12E-9,861.5E-6
14.12E-9,861.4E-6
14.12E-9,857.2E-6
14.13E-9,854.6E-6
14.13E-9,853.7E-6
14.13E-9,854.1E-6
14.13E-9,855.7E-6
14.14E-9,859.6E-6
14.14E-9,866.4E-6
14.15E-9,876.6E-6
14.16E-9,896.0E-6
14.16E-9,932.4E-6
14.17E-9,975.4E-6
14.17E-9,1.015E-3
14.17E-9,1.058E-3
14.18E-9,1.088E-3
14.18E-9,1.112E-3
14.18E-9,1.120E-3
14.18E-9,1.124E-3
14.19E-9,1.123E-3
14.19E-9,1.118E-3
14.19E-9,1.115E-3
14.19E-9,1.123E-3
14.20E-9,1.154E-3
14.20E-9,1.189E-3
14.20E-9,1.238E-3
14.21E-9,1.289E-3
14.21E-9,1.332E-3
14.21E-9,1.375E-3
14.22E-9,1.409E-3
14.22E-9,1.434E-3
14.22E-9,1.454E-3
14.23E-9,1.477E-3
14.23E-9,1.499E-3
14.23E-9,1.525E-3
14.24E-9,1.563E-3
14.24E-9,1.630E-3
14.25E-9,1.693E-3
14.25E-9,1.778E-3
14.26E-9,1.906E-3
14.26E-9,2.071E-3
14.27E-9,2.234E-3
14.27E-9,2.323E-3
14.27E-9,2.362E-3
14.28E-9,2.340E-3
14.28E-9,2.266E-3
14.29E-9,2.142E-3
14.29E-9,2.008E-3
14.30E-9,1.889E-3
14.30E-9,1.746E-3
14.31E-9,1.605E-3
14.31E-9,1.460E-3
14.32E-9,1.313E-3
14.32E-9,1.203E-3
14.33E-9,1.112E-3
14.34E-9,1.032E-3
14.34E-9,961.3E-6
14.35E-9,909.1E-6
14.35E-9,879.2E-6
14.36E-9,890.7E-6
14.37E-9,899.4E-6
14.37E-9,891.6E-6
14.38E-9,881.8E-6
14.38E-9,901.4E-6
14.38E-9,946.0E-6
14.39E-9,1.021E-3
14.39E-9,1.092E-3
14.40E-9,1.147E-3
14.40E-9,1.177E-3
14.41E-9,1.202E-3
14.41E-9,1.218E-3
14.42E-9,1.226E-3
14.42E-9,1.229E-3
14.42E-9,1.228E-3
14.43E-9,1.220E-3
14.43E-9,1.201E-3
14.44E-9,1.179E-3
14.44E-9,1.158E-3
14.44E-9,1.129E-3
14.45E-9,1.100E-3
14.45E-9,1.064E-3
14.45E-9,1.019E-3
14.46E-9,979.6E-6
14.46E-9,948.1E-6
14.47E-9,930.6E-6
14.47E-9,921.9E-6
14.48E-9,922.3E-6
14.49E-9,968.1E-6
14.50E-9,1.098E-3
14.50E-9,1.262E-3
14.51E-9,1.374E-3
14.52E-9,1.410E-3
14.52E-9,1.468E-3
14.53E-9,1.658E-3
14.54E-9,1.897E-3
14.54E-9,2.152E-3
14.55E-9,2.272E-3
14.55E-9,2.307E-3
14.56E-9,2.290E-3
14.56E-9,2.298E-3
14.57E-9,2.385E-3
14.57E-9,2.497E-3
14.58E-9,2.574E-3
14.59E-9,2.575E-3
14.59E-9,2.514E-3
14.60E-9,2.404E-3
14.60E-9,2.300E-3
14.61E-9,2.196E-3
14.61E-9,2.057E-3
14.62E-9,1.898E-3
14.62E-9,1.741E-3
14.63E-9,1.538E-3
14.64E-9,1.346E-3
14.64E-9,1.175E-3
14.65E-9,1.038E-3
14.65E-9,914.2E-6
14.66E-9,828.3E-6
14.66E-9,717.6E-6
14.66E-9,646.1E-6
14.67E-9,575.2E-6
14.67E-9,509.4E-6
14.67E-9,450.8E-6
14.68E-9,390.8E-6
14.69E-9,324.1E-6
14.70E-9,266.4E-6
14.70E-9,226.9E-6
14.71E-9,197.7E-6
14.72E-9,177.1E-6
14.73E-9,180.7E-6
14.74E-9,205.7E-6
14.75E-9,239.1E-6
14.76E-9,248.5E-6
14.77E-9,268.2E-6
14.77E-9,342.0E-6
14.78E-9,424.7E-6
14.79E-9,460.8E-6
14.79E-9,470.9E-6
14.80E-9,460.1E-6
14.81E-9,424.9E-6
14.81E-9,394.2E-6
14.82E-9,357.8E-6
14.83E-9,317.5E-6
14.84E-9,253.5E-6
14.85E-9,182.4E-6
14.87E-9,129.0E-6
14.89E-9,97.54E-6
14.92E-9,85.65E-6
14.94E-9,82.16E-6
14.96E-9,81.05E-6
14.99E-9,80.68E-6
15.02E-9,80.54E-6
15.06E-9,80.46E-6
15.11E-9,80.40E-6
15.18E-9,80.34E-6
15.28E-9,80.26E-6
15.45E-9,80.18E-6
15.71E-9,80.09E-6
16.00E-9,80.02E-6
16.45E-9,79.96E-6
17.16E-9,79.89E-6
17.58E-9,79.86E-6
18.00E-9,79.84E-6
18.00E-9,93.18E-6
18.01E-9,116.0E-6
18.01E-9,129.2E-6
18.02E-9,225.3E-6
18.02E-9,406.6E-6
18.03E-9,677.8E-6
18.03E-9,898.1E-6
18.03E-9,1.114E-3
18.04E-9,1.191E-3
18.04E-9,1.255E-3
18.04E-9,1.286E-3
18.04E-9,1.302E-3
18.05E-9,1.287E-3
18.05E-9,1.247E-3
18.05E-9,1.195E-3
18.05E-9,1.137E-3
18.05E-9,1.085E-3
18.06E-9,1.013E-3
18.06E-9,954.5E-6
18.06E-9,908.1E-6
18.06E-9,896.1E-6
18.07E-9,892.5E-6
18.07E-9,890.2E-6
18.07E-9,886.3E-6
18.07E-9,879.1E-6
18.08E-9,872.9E-6
18.08E-9,866.6E-6
18.08E-9,859.6E-6
18.09E-9,850.7E-6
18.09E-9,840.9E-6
18.10E-9,832.2E-6
18.10E-9,821.9E-6
18.11E-9,816.7E-6
18.11E-9,815.1E-6
18.11E-9,817.6E-6
18.12E-9,826.7E-6
18.12E-9,839.7E-6
18.13E-9,860.3E-6
18.13E-9,875.7E-6
18.14E-9,884.5E-6
18.14E-9,894.1E-6
18.14E-9,909.8E-6
18.15E-9,932.2E-6
18.15E-9,955.3E-6
18.15E-9,979.3E-6
18.16E-9,1.012E-3
18.16E-9,1.047E-3
18.16E-9,1.087E-3
18.17E-9,1.128E-3
18.17E-9,1.189E-3
18.18E-9,1.260E-3
18.18E-9,1.347E-3
18.18E-9,1.425E-3
18.19E-9,1.506E-3
18.19E-9,1.545E-3
18.19E-9,1.574E-3
18.20E-9,1.601E-3
18.20E-9,1.628E-3
18.21E-9,1.667E-3
18.21E-9,1.724E-3
18.22E-9,1.823E-3
18.22E-9,1.949E-3
18.23E-9,2.056E-3
18.23E-9,2.135E-3
18.24E-9,2.155E-3
18.24E-9,2.130E-3
18.25E-9,2.094E-3
18.25E-9,2.157E-3
18.26E-9,2.335E-3
18.27E-9,2.536E-3
18.27E-9,2.633E-3
18.28E-9,2.629E-3
18.28E-9,2.560E-3
18.29E-9,2.434E-3
18.29E-9,2.273E-3
18.30E-9,2.100E-3
18.30E-9,1.912E-3
18.31E-9,1.716E-3
18.32E-9,1.527E-3
18.32E-9,1.359E-3
18.33E-9,1.209E-3
18.34E-9,1.086E-3
18.34E-9,1.002E-3
18.35E-9,946.4E-6
18.36E-9,898.3E-6
18.36E-9,858.0E-6
18.37E-9,861.6E-6
18.37E-9,927.8E-6
18.38E-9,996.6E-6
18.39E-9,1.044E-3
18.39E-9,1.050E-3
18.40E-9,1.029E-3
18.40E-9,1.001E-3
18.40E-9,968.6E-6
18.41E-9,933.7E-6
18.41E-9,892.0E-6
18.42E-9,852.3E-6
18.42E-9,806.9E-6
18.43E-9,765.9E-6
18.43E-9,734.2E-6
18.44E-9,705.3E-6
18.45E-9,684.7E-6
18.45E-9,665.2E-6
18.46E-9,653.5E-6
18.46E-9,654.4E-6
18.47E-9,671.5E-6
18.47E-9,710.3E-6
18.48E-9,763.7E-6
18.49E-9,824.0E-6
18.50E-9,871.0E-6
18.50E-9,888.5E-6
18.51E-9,913.5E-6
18.52E-9,1.016E-3
18.52E-9,1.180E-3
18.53E-9,1.336E-3
18.53E-9,1.439E-3
18.54E-9,1.479E-3
18.54E-9,1.504E-3
18.55E-9,1.550E-3
18.55E-9,1.618E-3
18.56E-9,1.711E-3
18.57E-9,1.762E-3
18.57E-9,1.758E-3
18.58E-9,1.706E-3
18.58E-9,1.625E-3
18.59E-9,1.505E-3
18.59E-9,1.384E-3
18.60E-9,1.256E-3
18.60E-9,1.116E-3
18.61E-9,947.5E-6
18.62E-9,808.3E-6
18.63E-9,714.3E-6
18.64E-9,642.2E-6
18.64E-9,613.3E-6
18.64E-9,586.6E-6
18.65E-9,567.1E-6
18.65E-9,549.9E-6
18.66E-9,536.3E-6
18.66E-9,522.9E-6
18.67E-9,511.6E-6
18.68E-9,508.1E-6
18.69E-9,508.4E-6
18.71E-9,514.1E-6
18.72E-9,519.7E-6
18.73E-9,527.1E-6
18.75E-9,539.8E-6
18.76E-9,573.7E-6
18.78E-9,630.0E-6
18.79E-9,704.7E-6
18.80E-9,743.4E-6
18.81E-9,754.6E-6
18.82E-9,745.3E-6
18.83E-9,721.5E-6
18.83E-9,689.9E-6
18.84E-9,655.5E-6
18.85E-9,614.9E-6
18.85E-9,589.8E-6
18.86E-9,563.5E-6
18.87E-9,539.6E-6
18.87E-9,518.0E-6
18.88E-9,490.3E-6
18.89E-9,474.7E-6
18.89E-9,465.5E-6
18.90E-9,458.1E-6
18.90E-9,445.4E-6
18.91E-9,438.6E-6
18.91E-9,433.1E-6
18.91E-9,429.3E-6
18.92E-9,424.8E-6
18.92E-9,421.2E-6
18.93E-9,417.0E-6
18.93E-9,414.6E-6
18.94E-9,419.8E-6
18.95E-9,427.0E-6
18.97E-9,429.1E-6
18.98E-9,427.4E-6
18.99E-9,428.4E-6
19.00E-9,450.9E-6
19.01E-9,494.8E-6
19.02E-9,522.8E-6
19.03E-9,531.5E-6
19.04E-9,624.4E-6
19.05E-9,740.5E-6
19.05E-9,807.8E-6
19.06E-9,814.7E-6
19.07E-9,791.2E-6
19.07E-9,735.2E-6
19.08E-9,687.2E-6
19.09E-9,630.6E-6
19.09E-9,568.7E-6
19.11E-9,489.2E-6
19.12E-9,423.7E-6
19.14E-9,384.9E-6
19.16E-9,372.1E-6
19.18E-9,368.1E-6
19.20E-9,366.8E-6
19.22E-9,366.3E-6
19.25E-9,366.2E-6
19.28E-9,366.1E-6
19.33E-9,366.0E-6
19.38E-9,365.9E-6
19.47E-9,365.8E-6
19.61E-9,365.7E-6
19.84E-9,365.6E-6
20.00E-9,365.6E-6
20.32E-9,365.6E-6
20.93E-9,365.5E-6
21.44E-9,365.5E-6
22.00E-9,365.4E-6
22.00E-9,379.9E-6
22.01E-9,402.1E-6
22.01E-9,406.3E-6
22.02E-9,481.8E-6
22.02E-9,642.9E-6
22.03E-9,883.0E-6
22.03E-9,1.079E-3
22.03E-9,1.207E-3
22.04E-9,1.321E-3
22.04E-9,1.386E-3
22.04E-9,1.425E-3
22.04E-9,1.448E-3
22.05E-9,1.460E-3
22.05E-9,1.456E-3
22.05E-9,1.442E-3
22.05E-9,1.401E-3
22.05E-9,1.351E-3
22.05E-9,1.305E-3
22.06E-9,1.236E-3
22.06E-9,1.172E-3
22.06E-9,1.110E-3
22.06E-9,1.075E-3
22.06E-9,1.047E-3
22.06E-9,1.018E-3
22.07E-9,997.1E-6
22.07E-9,974.1E-6
22.07E-9,947.4E-6
22.07E-9,922.5E-6
22.08E-9,901.2E-6
22.08E-9,879.5E-6
22.09E-9,857.9E-6
22.09E-9,842.9E-6
22.10E-9,845.7E-6
22.10E-9,852.5E-6
22.10E-9,862.1E-6
22.11E-9,876.9E-6
22.11E-9,896.1E-6
22.11E-9,916.3E-6
22.12E-9,932.8E-6
22.12E-9,945.5E-6
22.12E-9,950.9E-6
22.13E-9,952.5E-6
22.13E-9,953.0E-6
22.13E-9,954.2E-6
22.14E-9,958.1E-6
22.14E-9,967.8E-6
22.15E-9,980.2E-6
22.15E-9,997.8E-6
22.15E-9,1.030E-3
22.16E-9,1.061E-3
22.16E-9,1.098E-3
22.16E-9,1.127E-3
22.17E-9,1.161E-3
22.17E-9,1.188E-3
22.18E-9,1.205E-3
22.18E-9,1.220E-3
22.18E-9,1.239E-3
22.19E-9,1.276E-3
22.19E-9,1.332E-3
22.20E-9,1.411E-3
22.20E-9,1.498E-3
22.20E-9,1.575E-3
22.21E-9,1.678E-3
22.21E-9,1.760E-3
22.21E-9,1.821E-3
22.22E-9,1.856E-3
22.22E-9,1.886E-3
22.23E-9,1.935E-3
22.23E-9,1.996E-3
22.23E-9,2.098E-3
