time (s),getData(":pwr" ?result "tran") (W)
34.75E-9,502.6E-6
34.75E-9,487.7E-6
34.76E-9,476.2E-6
34.77E-9,467.7E-6
34.78E-9,461.9E-6
34.79E-9,469.9E-6
34.80E-9,495.7E-6
34.81E-9,535.9E-6
34.82E-9,561.2E-6
34.83E-9,568.1E-6
34.84E-9,649.0E-6
34.84E-9,738.3E-6
34.85E-9,788.0E-6
34.86E-9,790.2E-6
34.86E-9,772.2E-6
34.87E-9,746.2E-6
34.88E-9,716.6E-6
34.88E-9,680.9E-6
34.89E-9,637.5E-6
34.90E-9,575.2E-6
34.92E-9,504.4E-6
34.94E-9,453.6E-6
34.96E-9,424.0E-6
34.98E-9,414.3E-6
35.01E-9,412.0E-6
35.03E-9,411.8E-6
35.06E-9,412.3E-6
35.09E-9,413.1E-6
35.13E-9,414.0E-6
35.18E-9,415.1E-6
35.25E-9,416.3E-6
35.36E-9,417.6E-6
35.49E-9,418.8E-6
35.67E-9,419.8E-6
35.83E-9,420.5E-6
36.00E-9,420.8E-6
36.28E-9,421.1E-6
36.63E-9,421.3E-6
36.96E-9,421.3E-6
37.48E-9,421.3E-6
38.00E-9,421.2E-6
38.00E-9,435.6E-6
38.01E-9,458.1E-6
38.01E-9,463.1E-6
38.02E-9,541.8E-6
38.02E-9,703.3E-6
38.03E-9,935.3E-6
38.03E-9,1.108E-3
38.03E-9,1.237E-3
38.04E-9,1.281E-3
38.04E-9,1.304E-3
38.04E-9,1.324E-3
38.04E-9,1.342E-3
38.05E-9,1.353E-3
38.05E-9,1.358E-3
38.05E-9,1.358E-3
38.05E-9,1.325E-3
38.05E-9,1.294E-3
38.05E-9,1.263E-3
38.05E-9,1.205E-3
38.06E-9,1.136E-3
38.06E-9,1.041E-3
38.06E-9,980.7E-6
38.06E-9,931.0E-6
38.06E-9,872.9E-6
38.07E-9,834.2E-6
38.07E-9,799.6E-6
38.07E-9,769.1E-6
38.07E-9,745.3E-6
38.08E-9,738.0E-6
38.08E-9,749.9E-6
38.09E-9,773.4E-6
38.09E-9,803.6E-6
38.10E-9,825.7E-6
38.10E-9,839.1E-6
38.11E-9,849.6E-6
38.11E-9,866.9E-6
38.12E-9,911.8E-6
38.12E-9,966.6E-6
38.12E-9,1.016E-3
38.13E-9,1.077E-3
38.13E-9,1.103E-3
38.14E-9,1.116E-3
38.14E-9,1.121E-3
38.15E-9,1.122E-3
38.15E-9,1.118E-3
38.16E-9,1.106E-3
38.16E-9,1.097E-3
38.16E-9,1.089E-3
38.17E-9,1.077E-3
38.17E-9,1.056E-3
38.18E-9,1.021E-3
38.18E-9,998.6E-6
38.18E-9,991.7E-6
38.19E-9,1.007E-3
38.19E-9,1.054E-3
38.20E-9,1.123E-3
38.21E-9,1.169E-3
38.21E-9,1.198E-3
38.22E-9,1.215E-3
38.22E-9,1.235E-3
38.23E-9,1.274E-3
38.23E-9,1.319E-3
38.23E-9,1.370E-3
38.24E-9,1.409E-3
38.24E-9,1.440E-3
38.25E-9,1.459E-3
38.25E-9,1.494E-3
38.25E-9,1.569E-3
38.26E-9,1.708E-3
38.27E-9,1.828E-3
38.27E-9,1.901E-3
38.28E-9,1.894E-3
38.28E-9,1.822E-3
38.29E-9,1.712E-3
38.29E-9,1.563E-3
38.30E-9,1.420E-3
38.30E-9,1.301E-3
38.31E-9,1.197E-3
38.31E-9,1.090E-3
38.31E-9,1.021E-3
38.32E-9,958.7E-6
38.32E-9,894.6E-6
38.32E-9,828.1E-6
38.33E-9,755.2E-6
38.33E-9,687.4E-6
38.34E-9,621.1E-6
38.34E-9,569.2E-6
38.35E-9,519.4E-6
38.35E-9,481.8E-6
38.36E-9,451.5E-6
38.36E-9,422.7E-6
38.37E-9,401.6E-6
38.37E-9,382.0E-6
38.38E-9,351.8E-6
38.38E-9,323.9E-6
38.39E-9,297.0E-6
38.39E-9,282.2E-6
38.40E-9,274.4E-6
38.40E-9,270.1E-6
38.41E-9,271.1E-6
38.41E-9,273.2E-6
38.42E-9,270.6E-6
38.42E-9,266.0E-6
38.43E-9,264.1E-6
38.43E-9,268.3E-6
38.44E-9,274.5E-6
38.44E-9,279.3E-6
38.45E-9,284.3E-6
38.45E-9,293.3E-6
38.46E-9,301.9E-6
38.46E-9,305.3E-6
38.47E-9,310.9E-6
38.47E-9,324.6E-6
38.48E-9,347.0E-6
38.48E-9,361.6E-6
38.49E-9,372.9E-6
38.49E-9,386.5E-6
38.49E-9,405.6E-6
38.50E-9,422.9E-6
38.50E-9,447.2E-6
38.50E-9,469.2E-6
38.51E-9,495.2E-6
38.51E-9,516.5E-6
38.52E-9,537.2E-6
38.52E-9,558.5E-6
38.53E-9,580.9E-6
38.53E-9,605.1E-6
38.54E-9,637.3E-6
38.54E-9,686.2E-6
38.55E-9,749.8E-6
38.55E-9,836.6E-6
38.56E-9,930.2E-6
38.56E-9,1.015E-3
38.57E-9,1.135E-3
38.57E-9,1.265E-3
38.58E-9,1.415E-3
38.58E-9,1.553E-3
38.59E-9,1.731E-3
38.60E-9,1.838E-3
38.60E-9,1.905E-3
38.61E-9,1.904E-3
38.61E-9,1.857E-3
38.62E-9,1.772E-3
38.62E-9,1.668E-3
38.63E-9,1.618E-3
38.63E-9,1.580E-3
38.64E-9,1.520E-3
38.65E-9,1.454E-3
38.65E-9,1.421E-3
38.66E-9,1.436E-3
38.66E-9,1.451E-3
38.67E-9,1.426E-3
38.67E-9,1.366E-3
38.68E-9,1.285E-3
38.68E-9,1.171E-3
38.69E-9,1.058E-3
38.69E-9,936.8E-6
38.70E-9,806.9E-6
38.71E-9,643.9E-6
38.72E-9,470.4E-6
38.73E-9,284.1E-6
38.75E-9,154.8E-6
38.77E-9,70.54E-6
38.79E-9,31.18E-6
38.82E-9,14.07E-6
38.84E-9,7.910E-6
38.87E-9,5.647E-6
38.90E-9,4.821E-6
38.93E-9,4.510E-6
38.98E-9,4.364E-6
39.04E-9,4.255E-6
39.13E-9,4.150E-6
39.25E-9,4.037E-6
39.46E-9,3.916E-6
39.75E-9,3.814E-6
40.00E-9,3.759E-6
40.49E-9,3.698E-6
41.32E-9,3.633E-6
42.00E-9,3.604E-6
42.01E-9,47.32E-6
42.03E-9,463.4E-6
42.03E-9,645.8E-6
42.03E-9,934.2E-6
42.04E-9,1.078E-3
42.04E-9,1.201E-3
42.04E-9,1.262E-3
42.04E-9,1.311E-3
42.05E-9,1.344E-3
42.05E-9,1.364E-3
42.05E-9,1.382E-3
42.05E-9,1.355E-3
42.05E-9,1.332E-3
42.05E-9,1.312E-3
42.06E-9,1.287E-3
42.06E-9,1.281E-3
42.06E-9,1.281E-3
42.06E-9,1.278E-3
42.06E-9,1.263E-3
42.07E-9,1.243E-3
42.07E-9,1.224E-3
42.07E-9,1.207E-3
42.08E-9,1.189E-3
42.08E-9,1.171E-3
42.09E-9,1.166E-3
42.09E-9,1.187E-3
42.10E-9,1.219E-3
42.10E-9,1.257E-3
42.11E-9,1.295E-3
42.11E-9,1.324E-3
42.11E-9,1.362E-3
42.12E-9,1.391E-3
42.12E-9,1.426E-3
42.12E-9,1.452E-3
42.13E-9,1.475E-3
42.13E-9,1.492E-3
42.13E-9,1.507E-3
42.13E-9,1.522E-3
42.14E-9,1.539E-3
42.14E-9,1.559E-3
42.14E-9,1.586E-3
42.14E-9,1.616E-3
42.15E-9,1.647E-3
42.15E-9,1.694E-3
42.15E-9,1.731E-3
42.15E-9,1.766E-3
42.16E-9,1.799E-3
42.16E-9,1.822E-3
42.16E-9,1.846E-3
42.17E-9,1.869E-3
42.17E-9,1.886E-3
42.17E-9,1.899E-3
42.17E-9,1.910E-3
42.18E-9,1.924E-3
42.18E-9,1.941E-3
42.18E-9,1.972E-3
42.18E-9,2.009E-3
42.19E-9,2.057E-3
42.19E-9,2.137E-3
42.19E-9,2.207E-3
42.19E-9,2.284E-3
42.20E-9,2.370E-3
42.20E-9,2.452E-3
42.20E-9,2.543E-3
42.20E-9,2.623E-3
42.21E-9,2.708E-3
42.21E-9,2.808E-3
42.21E-9,2.892E-3
42.22E-9,2.990E-3
42.22E-9,3.090E-3
42.22E-9,3.175E-3
42.23E-9,3.275E-3
42.23E-9,3.430E-3
42.24E-9,3.589E-3
42.24E-9,3.775E-3
42.25E-9,3.964E-3
42.25E-9,4.142E-3
42.26E-9,4.291E-3
42.26E-9,4.441E-3
42.27E-9,4.551E-3
42.27E-9,4.623E-3
42.27E-9,4.625E-3
42.28E-9,4.599E-3
42.28E-9,4.556E-3
42.28E-9,4.489E-3
42.28E-9,4.401E-3
42.29E-9,4.275E-3
42.29E-9,4.090E-3
42.30E-9,3.827E-3
42.30E-9,3.670E-3
42.30E-9,3.502E-3
42.30E-9,3.365E-3
42.31E-9,3.240E-3
42.31E-9,3.093E-3
42.31E-9,2.964E-3
42.32E-9,2.818E-3
42.32E-9,2.642E-3
42.33E-9,2.450E-3
42.33E-9,2.303E-3
42.34E-9,2.210E-3
42.34E-9,2.142E-3
42.34E-9,2.086E-3
42.35E-9,2.034E-3
42.35E-9,1.962E-3
42.35E-9,1.905E-3
42.36E-9,1.839E-3
42.36E-9,1.796E-3
42.36E-9,1.754E-3
42.37E-9,1.709E-3
42.37E-9,1.666E-3
42.37E-9,1.620E-3
42.37E-9,1.580E-3
42.38E-9,1.528E-3
42.38E-9,1.481E-3
42.38E-9,1.454E-3
42.39E-9,1.430E-3
42.39E-9,1.391E-3
42.39E-9,1.351E-3
42.39E-9,1.312E-3
42.40E-9,1.285E-3
42.40E-9,1.263E-3
42.40E-9,1.250E-3
42.40E-9,1.242E-3
42.41E-9,1.238E-3
42.41E-9,1.241E-3
42.41E-9,1.253E-3
42.41E-9,1.280E-3
42.42E-9,1.309E-3
42.42E-9,1.342E-3
42.42E-9,1.375E-3
42.43E-9,1.408E-3
42.43E-9,1.446E-3
42.43E-9,1.480E-3
42.43E-9,1.510E-3
42.44E-9,1.531E-3
42.44E-9,1.539E-3
42.44E-9,1.533E-3
42.45E-9,1.510E-3
42.45E-9,1.480E-3
42.45E-9,1.437E-3
42.46E-9,1.392E-3
42.46E-9,1.343E-3
42.46E-9,1.308E-3
42.47E-9,1.273E-3
42.47E-9,1.246E-3
42.47E-9,1.210E-3
42.48E-9,1.147E-3
42.48E-9,1.098E-3
42.48E-9,1.049E-3
42.49E-9,998.1E-6
42.49E-9,943.2E-6
42.50E-9,899.9E-6
42.50E-9,856.7E-6
42.51E-9,840.4E-6
42.51E-9,837.7E-6
42.52E-9,834.5E-6
42.52E-9,829.1E-6
42.53E-9,822.2E-6
42.53E-9,815.0E-6
42.53E-9,809.0E-6
42.54E-9,803.0E-6
42.54E-9,798.1E-6
42.55E-9,794.8E-6
42.55E-9,795.3E-6
42.56E-9,814.4E-6
42.57E-9,880.5E-6
42.57E-9,986.7E-6
42.58E-9,1.130E-3
42.59E-9,1.234E-3
42.59E-9,1.298E-3
42.60E-9,1.382E-3
42.61E-9,1.610E-3
42.62E-9,1.888E-3
42.62E-9,2.131E-3
42.63E-9,2.278E-3
42.63E-9,2.397E-3
42.64E-9,2.464E-3
42.64E-9,2.503E-3
42.65E-9,2.527E-3
42.65E-9,2.525E-3
42.65E-9,2.505E-3
42.66E-9,2.478E-3
42.66E-9,2.446E-3
42.67E-9,2.426E-3
42.67E-9,2.398E-3
42.68E-9,2.348E-3
42.69E-9,2.267E-3
42.69E-9,2.142E-3
42.70E-9,2.024E-3
42.70E-9,1.898E-3
42.70E-9,1.813E-3
42.71E-9,1.728E-3
42.71E-9,1.666E-3
42.72E-9,1.591E-3
42.72E-9,1.525E-3
42.72E-9,1.459E-3
42.73E-9,1.405E-3
42.73E-9,1.349E-3
42.73E-9,1.297E-3
42.73E-9,1.248E-3
42.74E-9,1.201E-3
42.74E-9,1.173E-3
42.74E-9,1.152E-3
42.74E-9,1.138E-3
42.75E-9,1.133E-3
42.75E-9,1.132E-3
42.76E-9,1.131E-3
42.76E-9,1.129E-3
42.77E-9,1.127E-3
42.77E-9,1.120E-3
42.78E-9,1.103E-3
42.79E-9,1.071E-3
42.79E-9,1.051E-3
42.80E-9,1.096E-3
42.81E-9,1.197E-3
42.81E-9,1.278E-3
42.82E-9,1.348E-3
42.82E-9,1.384E-3
42.83E-9,1.376E-3
42.83E-9,1.324E-3
42.83E-9,1.282E-3
42.84E-9,1.253E-3
42.84E-9,1.243E-3
42.84E-9,1.256E-3
42.85E-9,1.295E-3
42.85E-9,1.339E-3
42.85E-9,1.390E-3
42.86E-9,1.417E-3
42.86E-9,1.400E-3
42.87E-9,1.346E-3
42.87E-9,1.239E-3
42.88E-9,1.131E-3
42.88E-9,1.019E-3
42.89E-9,894.3E-6
42.90E-9,741.4E-6
42.91E-9,600.6E-6
42.92E-9,495.8E-6
42.93E-9,424.9E-6
42.94E-9,376.6E-6
42.95E-9,339.4E-6
42.96E-9,330.8E-6
42.97E-9,323.6E-6
42.97E-9,315.4E-6
42.98E-9,316.0E-6
42.98E-9,321.4E-6
42.99E-9,322.2E-6
42.99E-9,319.2E-6
42.99E-9,315.5E-6
42.99E-9,312.3E-6
43.00E-9,310.3E-6
43.00E-9,308.3E-6
43.00E-9,306.1E-6
43.01E-9,303.5E-6
43.01E-9,301.1E-6
43.02E-9,302.3E-6
43.02E-9,310.0E-6
43.03E-9,317.4E-6
43.04E-9,319.7E-6
43.05E-9,318.9E-6
43.06E-9,320.6E-6
43.07E-9,343.1E-6
43.08E-9,386.0E-6
43.09E-9,417.3E-6
43.10E-9,426.0E-6
43.11E-9,506.3E-6
43.11E-9,627.7E-6
43.12E-9,702.6E-6
43.13E-9,717.3E-6
43.13E-9,699.4E-6
43.14E-9,651.4E-6
43.14E-9,605.8E-6
43.15E-9,553.0E-6
43.16E-9,493.0E-6
43.17E-9,414.9E-6
43.18E-9,338.2E-6
43.20E-9,289.0E-6
43.22E-9,268.8E-6
43.24E-9,263.0E-6
43.26E-9,261.1E-6
43.28E-9,260.5E-6
43.31E-9,260.3E-6
43.34E-9,260.3E-6
43.38E-9,260.2E-6
43.43E-9,260.2E-6
43.51E-9,260.2E-6
43.63E-9,260.1E-6
43.84E-9,260.1E-6
44.00E-9,260.0E-6
44.32E-9,260.0E-6
44.87E-9,259.9E-6
45.35E-9,259.9E-6
46.00E-9,259.8E-6
46.01E-9,302.6E-6
46.03E-9,805.1E-6
46.03E-9,1.015E-3
46.03E-9,1.298E-3
46.04E-9,1.406E-3
46.04E-9,1.516E-3
46.04E-9,1.584E-3
46.04E-9,1.648E-3
46.05E-9,1.690E-3
46.05E-9,1.719E-3
46.05E-9,1.746E-3
46.05E-9,1.728E-3
46.05E-9,1.709E-3
46.05E-9,1.690E-3
46.05E-9,1.651E-3
46.06E-9,1.604E-3
46.06E-9,1.554E-3
46.06E-9,1.534E-3
46.06E-9,1.534E-3
46.06E-9,1.549E-3
46.07E-9,1.564E-3
46.07E-9,1.578E-3
46.07E-9,1.588E-3
46.08E-9,1.594E-3
46.08E-9,1.599E-3
46.08E-9,1.606E-3
46.09E-9,1.619E-3
46.09E-9,1.635E-3
46.10E-9,1.651E-3
46.10E-9,1.664E-3
46.11E-9,1.677E-3
46.11E-9,1.687E-3
46.11E-9,1.704E-3
46.12E-9,1.722E-3
46.12E-9,1.753E-3
46.12E-9,1.776E-3
46.13E-9,1.802E-3
46.13E-9,1.824E-3
46.13E-9,1.839E-3
46.14E-9,1.856E-3
46.14E-9,1.879E-3
46.15E-9,1.907E-3
46.15E-9,1.941E-3
46.15E-9,1.973E-3
46.16E-9,2.012E-3
46.16E-9,2.057E-3
46.16E-9,2.110E-3
46.17E-9,2.153E-3
46.17E-9,2.191E-3
46.17E-9,2.230E-3
46.18E-9,2.278E-3
46.18E-9,2.328E-3
46.18E-9,2.389E-3
46.19E-9,2.489E-3
46.19E-9,2.595E-3
46.19E-9,2.709E-3
46.20E-9,2.846E-3
46.20E-9,3.056E-3
46.21E-9,3.239E-3
46.21E-9,3.450E-3
46.22E-9,3.628E-3
46.22E-9,3.738E-3
46.23E-9,3.776E-3
46.23E-9,3.803E-3
46.24E-9,3.875E-3
46.24E-9,4.002E-3
46.25E-9,4.122E-3
46.25E-9,4.204E-3
46.26E-9,4.231E-3
46.26E-9,4.226E-3
46.27E-9,4.198E-3
46.27E-9,4.178E-3
46.28E-9,4.177E-3
46.28E-9,4.167E-3
46.29E-9,4.111E-3
46.29E-9,4.007E-3
46.30E-9,3.843E-3
46.30E-9,3.651E-3
46.31E-9,3.403E-3
46.31E-9,3.155E-3
46.32E-9,2.925E-3
46.33E-9,2.697E-3
46.33E-9,2.506E-3
46.34E-9,2.341E-3
46.34E-9,2.205E-3
46.35E-9,2.108E-3
46.35E-9,2.049E-3
46.36E-9,2.019E-3
46.36E-9,2.011E-3
46.37E-9,2.039E-3
46.37E-9,2.098E-3
46.38E-9,2.183E-3
46.38E-9,2.247E-3
46.39E-9,2.258E-3
46.39E-9,2.216E-3
46.39E-9,2.142E-3
46.40E-9,2.071E-3
46.40E-9,2.023E-3
46.41E-9,2.001E-3
46.41E-9,1.999E-3
46.42E-9,2.001E-3
46.42E-9,1.991E-3
46.43E-9,1.965E-3
46.43E-9,1.924E-3
46.44E-9,1.876E-3
46.44E-9,1.816E-3
46.44E-9,1.757E-3
46.45E-9,1.711E-3
46.45E-9,1.686E-3
46.46E-9,1.691E-3
46.46E-9,1.710E-3
46.46E-9,1.746E-3
46.47E-9,1.798E-3
46.47E-9,1.838E-3
46.48E-9,1.876E-3
46.48E-9,1.884E-3
46.48E-9,1.867E-3
46.49E-9,1.824E-3
46.49E-9,1.778E-3
46.49E-9,1.748E-3
46.50E-9,1.732E-3
46.50E-9,1.720E-3
46.51E-9,1.703E-3
46.51E-9,1.677E-3
46.51E-9,1.642E-3
46.52E-9,1.589E-3
46.52E-9,1.536E-3
46.53E-9,1.502E-3
46.53E-9,1.468E-3
46.54E-9,1.417E-3
46.54E-9,1.376E-3
46.55E-9,1.369E-3
46.55E-9,1.384E-3
46.56E-9,1.404E-3
46.56E-9,1.422E-3
46.57E-9,1.434E-3
46.57E-9,1.440E-3
46.57E-9,1.439E-3
46.58E-9,1.439E-3
46.58E-9,1.440E-3
46.59E-9,1.444E-3
46.59E-9,1.451E-3
46.59E-9,1.458E-3
46.60E-9,1.468E-3
46.60E-9,1.479E-3
46.60E-9,1.495E-3
46.61E-9,1.506E-3
46.61E-9,1.513E-3
46.62E-9,1.514E-3
46.62E-9,1.524E-3
46.62E-9,1.541E-3
46.63E-9,1.570E-3
46.63E-9,1.609E-3
46.64E-9,1.660E-3
46.64E-9,1.741E-3
46.65E-9,1.825E-3
46.65E-9,1.886E-3
46.65E-9,1.924E-3
46.66E-9,1.933E-3
46.66E-9,1.922E-3
46.67E-9,1.907E-3
46.67E-9,1.900E-3
46.68E-9,1.883E-3
46.68E-9,1.827E-3
46.69E-9,1.746E-3
46.69E-9,1.655E-3
46.70E-9,1.551E-3
46.70E-9,1.461E-3
46.71E-9,1.398E-3
46.71E-9,1.360E-3
46.72E-9,1.352E-3
46.72E-9,1.362E-3
46.72E-9,1.376E-3
46.73E-9,1.375E-3
46.73E-9,1.361E-3
46.74E-9,1.341E-3
46.74E-9,1.339E-3
46.74E-9,1.379E-3
46.75E-9,1.451E-3
46.76E-9,1.537E-3
46.76E-9,1.597E-3
46.77E-9,1.636E-3
46.77E-9,1.678E-3
46.78E-9,1.731E-3
46.78E-9,1.778E-3
46.79E-9,1.794E-3
46.79E-9,1.780E-3
46.79E-9,1.751E-3
46.80E-9,1.720E-3
46.81E-9,1.685E-3
46.81E-9,1.636E-3
46.82E-9,1.571E-3
46.82E-9,1.498E-3
46.83E-9,1.434E-3
46.83E-9,1.404E-3
46.84E-9,1.382E-3
46.84E-9,1.352E-3
46.85E-9,1.316E-3
46.85E-9,1.284E-3
46.86E-9,1.279E-3
46.86E-9,1.300E-3
46.87E-9,1.313E-3
46.87E-9,1.294E-3
46.88E-9,1.238E-3
46.88E-9,1.166E-3
46.89E-9,1.071E-3
46.90E-9,961.0E-6
46.90E-9,860.5E-6
46.91E-9,760.0E-6
46.92E-9,669.0E-6
46.92E-9,600.9E-6
46.93E-9,531.6E-6
46.94E-9,490.9E-6
46.94E-9,530.8E-6
46.95E-9,562.1E-6
46.95E-9,567.9E-6
46.96E-9,554.7E-6
46.96E-9,523.0E-6
46.97E-9,466.7E-6
46.97E-9,415.6E-6
46.98E-9,357.0E-6
46.99E-9,293.3E-6
47.00E-9,213.3E-6
47.01E-9,133.9E-6
47.02E-9,76.50E-6
47.04E-9,39.73E-6
47.06E-9,19.44E-6
47.09E-9,10.34E-6
47.11E-9,6.800E-6
47.14E-9,5.462E-6
47.16E-9,4.955E-6
47.20E-9,4.737E-6
47.24E-9,4.603E-6
47.30E-9,4.484E-6
47.37E-9,4.362E-6
47.48E-9,4.230E-6
47.66E-9,4.082E-6
47.83E-9,3.989E-6
48.00E-9,3.922E-6
48.34E-9,3.838E-6
49.01E-9,3.733E-6
49.59E-9,3.684E-6
50.00E-9,3.660E-6
50.01E-9,44.05E-6
50.03E-9,470.4E-6
50.03E-9,669.4E-6
50.03E-9,945.3E-6
50.04E-9,1.075E-3
50.04E-9,1.153E-3
50.04E-9,1.213E-3
50.04E-9,1.262E-3
50.05E-9,1.300E-3
50.05E-9,1.335E-3
50.05E-9,1.362E-3
50.05E-9,1.342E-3
50.05E-9,1.325E-3
50.05E-9,1.310E-3
50.06E-9,1.292E-3
50.06E-9,1.282E-3
50.06E-9,1.272E-3
50.06E-9,1.260E-3
50.06E-9,1.243E-3
50.06E-9,1.218E-3
50.07E-9,1.200E-3
50.07E-9,1.183E-3
50.07E-9,1.168E-3
50.07E-9,1.157E-3
50.08E-9,1.151E-3
50.08E-9,1.150E-3
50.09E-9,1.160E-3
50.09E-9,1.184E-3
50.10E-9,1.222E-3
50.10E-9,1.261E-3
50.10E-9,1.295E-3
50.11E-9,1.323E-3
50.11E-9,1.351E-3
50.11E-9,1.375E-3
50.12E-9,1.409E-3
50.12E-9,1.438E-3
50.12E-9,1.469E-3
50.13E-9,1.499E-3
50.13E-9,1.521E-3
50.13E-9,1.542E-3
50.14E-9,1.559E-3
50.14E-9,1.567E-3
50.14E-9,1.579E-3
50.15E-9,1.591E-3
50.15E-9,1.606E-3
50.15E-9,1.622E-3
50.15E-9,1.639E-3
50.16E-9,1.656E-3
50.16E-9,1.675E-3
50.16E-9,1.695E-3
50.16E-9,1.720E-3
50.17E-9,1.739E-3
50.17E-9,1.760E-3
50.17E-9,1.780E-3
50.18E-9,1.808E-3
50.18E-9,1.840E-3
50.18E-9,1.879E-3
50.18E-9,1.921E-3
50.19E-9,1.968E-3
50.19E-9,1.999E-3
50.19E-9,2.028E-3
50.20E-9,2.074E-3
50.20E-9,2.121E-3
50.20E-9,2.183E-3
50.20E-9,2.258E-3
50.21E-9,2.363E-3
50.21E-9,2.473E-3
50.21E-9,2.629E-3
50.21E-9,2.746E-3
50.22E-9,2.869E-3
50.22E-9,3.009E-3
50.22E-9,3.131E-3
50.23E-9,3.267E-3
50.23E-9,3.431E-3
50.24E-9,3.597E-3
50.24E-9,3.718E-3
50.24E-9,3.774E-3
50.25E-9,3.803E-3
50.25E-9,3.818E-3
50.25E-9,3.839E-3
50.26E-9,3.870E-3
50.26E-9,3.904E-3
50.26E-9,3.954E-3
50.27E-9,3.984E-3
50.27E-9,3.977E-3
50.28E-9,3.907E-3
50.28E-9,3.811E-3
50.29E-9,3.705E-3
50.29E-9,3.625E-3
50.30E-9,3.551E-3
50.30E-9,3.457E-3
50.31E-9,3.365E-3
50.31E-9,3.287E-3
50.31E-9,3.180E-3
