time (s),getData(":pwr" ?result "tran") (W)
50.32E-9,3.083E-3
50.32E-9,2.955E-3
50.32E-9,2.778E-3
50.33E-9,2.618E-3
50.33E-9,2.459E-3
50.34E-9,2.317E-3
50.34E-9,2.211E-3
50.35E-9,2.127E-3
50.35E-9,2.054E-3
50.35E-9,2.000E-3
50.35E-9,1.945E-3
50.36E-9,1.888E-3
50.36E-9,1.837E-3
50.36E-9,1.786E-3
50.36E-9,1.739E-3
50.37E-9,1.680E-3
50.37E-9,1.623E-3
50.37E-9,1.568E-3
50.38E-9,1.511E-3
50.38E-9,1.476E-3
50.38E-9,1.442E-3
50.38E-9,1.403E-3
50.39E-9,1.369E-3
50.39E-9,1.324E-3
50.39E-9,1.290E-3
50.40E-9,1.268E-3
50.40E-9,1.259E-3
50.40E-9,1.250E-3
50.41E-9,1.247E-3
50.41E-9,1.247E-3
50.41E-9,1.247E-3
50.42E-9,1.249E-3
50.42E-9,1.251E-3
50.42E-9,1.250E-3
50.42E-9,1.246E-3
50.42E-9,1.237E-3
50.43E-9,1.224E-3
50.43E-9,1.218E-3
50.43E-9,1.217E-3
50.44E-9,1.226E-3
50.44E-9,1.242E-3
50.44E-9,1.261E-3
50.45E-9,1.285E-3
50.45E-9,1.308E-3
50.45E-9,1.323E-3
50.46E-9,1.330E-3
50.46E-9,1.322E-3
50.46E-9,1.301E-3
50.47E-9,1.280E-3
50.48E-9,1.276E-3
50.48E-9,1.293E-3
50.49E-9,1.307E-3
50.50E-9,1.284E-3
50.50E-9,1.227E-3
50.51E-9,1.185E-3
50.52E-9,1.191E-3
50.52E-9,1.235E-3
50.53E-9,1.292E-3
50.53E-9,1.363E-3
50.54E-9,1.433E-3
50.54E-9,1.471E-3
50.55E-9,1.499E-3
50.55E-9,1.514E-3
50.55E-9,1.551E-3
50.56E-9,1.616E-3
50.56E-9,1.776E-3
50.56E-9,1.956E-3
50.57E-9,2.180E-3
50.57E-9,2.370E-3
50.58E-9,2.537E-3
50.58E-9,2.648E-3
50.59E-9,2.721E-3
50.59E-9,2.732E-3
50.60E-9,2.683E-3
50.60E-9,2.600E-3
50.61E-9,2.502E-3
50.61E-9,2.420E-3
50.62E-9,2.389E-3
50.63E-9,2.372E-3
50.63E-9,2.366E-3
50.63E-9,2.368E-3
50.64E-9,2.375E-3
50.64E-9,2.384E-3
50.64E-9,2.385E-3
50.65E-9,2.366E-3
50.65E-9,2.319E-3
50.66E-9,2.245E-3
50.66E-9,2.124E-3
50.67E-9,2.005E-3
50.67E-9,1.914E-3
50.67E-9,1.832E-3
50.68E-9,1.733E-3
50.68E-9,1.650E-3
50.68E-9,1.553E-3
50.69E-9,1.449E-3
50.69E-9,1.356E-3
50.69E-9,1.254E-3
50.70E-9,1.172E-3
50.70E-9,1.068E-3
50.71E-9,1.010E-3
50.71E-9,948.4E-6
50.71E-9,899.2E-6
50.72E-9,847.9E-6
50.72E-9,797.1E-6
50.72E-9,742.5E-6
50.73E-9,683.2E-6
50.74E-9,638.0E-6
50.75E-9,641.9E-6
50.75E-9,658.3E-6
50.76E-9,667.7E-6
50.77E-9,713.8E-6
50.78E-9,810.6E-6
50.78E-9,975.2E-6
50.79E-9,1.095E-3
50.80E-9,1.156E-3
50.80E-9,1.174E-3
50.80E-9,1.157E-3
50.81E-9,1.113E-3
50.82E-9,1.091E-3
50.82E-9,1.097E-3
50.83E-9,1.104E-3
50.83E-9,1.107E-3
50.84E-9,1.117E-3
50.84E-9,1.125E-3
50.85E-9,1.113E-3
50.85E-9,1.075E-3
50.86E-9,1.008E-3
50.86E-9,922.3E-6
50.87E-9,780.5E-6
50.88E-9,684.6E-6
50.89E-9,586.2E-6
50.89E-9,500.3E-6
50.90E-9,423.5E-6
50.91E-9,359.8E-6
50.91E-9,323.8E-6
50.92E-9,305.5E-6
50.93E-9,287.6E-6
50.93E-9,268.8E-6
50.94E-9,250.2E-6
50.95E-9,237.9E-6
50.95E-9,244.5E-6
50.96E-9,273.0E-6
50.97E-9,302.7E-6
50.98E-9,314.5E-6
50.98E-9,321.6E-6
50.99E-9,409.4E-6
51.00E-9,485.2E-6
51.01E-9,520.2E-6
51.01E-9,532.0E-6
51.02E-9,523.3E-6
51.02E-9,490.4E-6
51.03E-9,461.1E-6
51.04E-9,426.2E-6
51.04E-9,387.7E-6
51.05E-9,327.3E-6
51.07E-9,257.2E-6
51.09E-9,198.3E-6
51.11E-9,162.3E-6
51.13E-9,145.9E-6
51.15E-9,141.4E-6
51.18E-9,139.9E-6
51.20E-9,139.5E-6
51.23E-9,139.3E-6
51.27E-9,139.3E-6
51.32E-9,139.2E-6
51.38E-9,139.1E-6
51.47E-9,139.1E-6
51.62E-9,139.0E-6
51.81E-9,138.9E-6
52.00E-9,138.8E-6
52.07E-9,138.8E-6
52.20E-9,138.8E-6
52.37E-9,138.8E-6
52.71E-9,138.7E-6
53.02E-9,138.7E-6
53.54E-9,138.7E-6
54.00E-9,138.6E-6
54.00E-9,153.9E-6
54.01E-9,179.3E-6
54.01E-9,192.1E-6
54.02E-9,291.6E-6
54.02E-9,492.2E-6
54.03E-9,738.2E-6
54.03E-9,945.4E-6
54.03E-9,1.161E-3
54.03E-9,1.241E-3
54.04E-9,1.323E-3
54.04E-9,1.385E-3
54.04E-9,1.435E-3
54.04E-9,1.469E-3
54.04E-9,1.488E-3
54.05E-9,1.486E-3
54.05E-9,1.464E-3
54.05E-9,1.431E-3
54.05E-9,1.383E-3
54.05E-9,1.330E-3
54.05E-9,1.287E-3
54.06E-9,1.231E-3
54.06E-9,1.186E-3
54.06E-9,1.140E-3
54.06E-9,1.103E-3
54.06E-9,1.068E-3
54.06E-9,1.030E-3
54.06E-9,979.8E-6
54.07E-9,944.8E-6
54.07E-9,911.4E-6
54.07E-9,880.3E-6
54.07E-9,857.7E-6
54.08E-9,842.7E-6
54.08E-9,830.8E-6
54.08E-9,819.3E-6
54.09E-9,809.4E-6
54.09E-9,808.8E-6
54.10E-9,819.7E-6
54.10E-9,834.4E-6
54.11E-9,841.8E-6
54.11E-9,841.4E-6
54.11E-9,840.5E-6
54.12E-9,838.9E-6
54.12E-9,838.7E-6
54.12E-9,840.2E-6
54.12E-9,842.1E-6
54.13E-9,844.8E-6
54.13E-9,848.2E-6
54.13E-9,855.0E-6
54.14E-9,864.1E-6
54.14E-9,879.3E-6
54.15E-9,897.6E-6
54.15E-9,921.5E-6
54.15E-9,947.9E-6
54.16E-9,965.5E-6
54.16E-9,979.4E-6
54.16E-9,981.9E-6
54.17E-9,982.6E-6
54.17E-9,981.5E-6
54.17E-9,978.1E-6
54.18E-9,973.9E-6
54.18E-9,971.6E-6
54.18E-9,973.6E-6
54.18E-9,979.0E-6
54.19E-9,989.5E-6
54.19E-9,1.002E-3
54.19E-9,1.020E-3
54.19E-9,1.041E-3
54.20E-9,1.064E-3
54.20E-9,1.092E-3
54.20E-9,1.121E-3
54.21E-9,1.151E-3
54.21E-9,1.182E-3
54.21E-9,1.208E-3
54.22E-9,1.238E-3
54.22E-9,1.279E-3
54.22E-9,1.320E-3
54.22E-9,1.369E-3
54.23E-9,1.434E-3
54.23E-9,1.495E-3
54.24E-9,1.592E-3
54.24E-9,1.739E-3
54.25E-9,1.895E-3
54.25E-9,2.003E-3
54.25E-9,2.088E-3
54.26E-9,2.154E-3
54.26E-9,2.183E-3
54.27E-9,2.194E-3
54.27E-9,2.184E-3
54.28E-9,2.143E-3
54.28E-9,2.094E-3
54.28E-9,2.047E-3
54.28E-9,1.990E-3
54.29E-9,1.930E-3
54.29E-9,1.841E-3
54.29E-9,1.766E-3
54.30E-9,1.670E-3
54.30E-9,1.548E-3
54.31E-9,1.398E-3
54.32E-9,1.274E-3
54.32E-9,1.150E-3
54.33E-9,1.015E-3
54.34E-9,901.7E-6
54.34E-9,828.0E-6
54.35E-9,793.5E-6
54.36E-9,761.0E-6
54.37E-9,724.9E-6
54.37E-9,709.4E-6
54.38E-9,726.8E-6
54.38E-9,773.2E-6
54.38E-9,831.9E-6
54.39E-9,887.4E-6
54.39E-9,922.0E-6
54.40E-9,931.7E-6
54.40E-9,917.3E-6
54.41E-9,887.9E-6
54.41E-9,851.8E-6
54.42E-9,817.4E-6
54.43E-9,779.3E-6
54.43E-9,745.7E-6
54.44E-9,703.4E-6
54.44E-9,679.0E-6
54.44E-9,653.2E-6
54.44E-9,633.8E-6
54.45E-9,614.0E-6
54.45E-9,598.0E-6
54.45E-9,584.7E-6
54.46E-9,582.5E-6
54.47E-9,619.7E-6
54.47E-9,677.9E-6
54.48E-9,732.2E-6
54.49E-9,759.6E-6
54.50E-9,847.1E-6
54.50E-9,1.033E-3
54.51E-9,1.232E-3
54.51E-9,1.354E-3
54.52E-9,1.404E-3
54.52E-9,1.422E-3
54.53E-9,1.419E-3
54.53E-9,1.394E-3
54.54E-9,1.355E-3
54.55E-9,1.340E-3
54.55E-9,1.409E-3
54.56E-9,1.531E-3
54.57E-9,1.695E-3
54.57E-9,1.802E-3
54.58E-9,1.863E-3
54.58E-9,1.857E-3
54.59E-9,1.794E-3
54.59E-9,1.691E-3
54.60E-9,1.539E-3
54.60E-9,1.380E-3
54.61E-9,1.219E-3
54.62E-9,1.040E-3
54.62E-9,829.8E-6
54.64E-9,596.9E-6
54.65E-9,392.5E-6
54.67E-9,272.4E-6
54.69E-9,226.3E-6
54.71E-9,210.1E-6
54.73E-9,204.5E-6
54.76E-9,202.6E-6
54.79E-9,201.9E-6
54.82E-9,201.7E-6
54.86E-9,201.6E-6
54.92E-9,201.5E-6
55.00E-9,201.4E-6
55.12E-9,201.3E-6
55.33E-9,201.3E-6
55.61E-9,201.2E-6
55.80E-9,201.1E-6
56.00E-9,201.1E-6
56.39E-9,201.1E-6
57.07E-9,201.0E-6
57.53E-9,201.0E-6
58.00E-9,201.0E-6
58.00E-9,218.0E-6
58.01E-9,246.4E-6
58.01E-9,259.1E-6
58.02E-9,365.0E-6
58.02E-9,570.8E-6
58.03E-9,877.1E-6
58.03E-9,1.128E-3
58.03E-9,1.375E-3
58.04E-9,1.529E-3
58.04E-9,1.620E-3
58.04E-9,1.673E-3
58.05E-9,1.713E-3
58.05E-9,1.727E-3
58.05E-9,1.730E-3
58.05E-9,1.689E-3
58.05E-9,1.644E-3
58.05E-9,1.604E-3
58.06E-9,1.550E-3
58.06E-9,1.501E-3
58.06E-9,1.454E-3
58.06E-9,1.439E-3
58.06E-9,1.435E-3
58.07E-9,1.438E-3
58.07E-9,1.440E-3
58.07E-9,1.441E-3
58.07E-9,1.441E-3
58.08E-9,1.443E-3
58.08E-9,1.446E-3
58.08E-9,1.444E-3
58.09E-9,1.437E-3
58.09E-9,1.439E-3
58.09E-9,1.445E-3
58.10E-9,1.454E-3
58.10E-9,1.467E-3
58.10E-9,1.483E-3
58.11E-9,1.512E-3
58.11E-9,1.550E-3
58.12E-9,1.589E-3
58.12E-9,1.630E-3
58.12E-9,1.675E-3
58.13E-9,1.725E-3
58.13E-9,1.776E-3
58.13E-9,1.818E-3
58.14E-9,1.853E-3
58.14E-9,1.872E-3
58.15E-9,1.885E-3
58.15E-9,1.902E-3
58.15E-9,1.922E-3
58.16E-9,1.946E-3
58.16E-9,1.972E-3
58.16E-9,1.996E-3
58.17E-9,2.022E-3
58.17E-9,2.055E-3
58.17E-9,2.091E-3
58.18E-9,2.149E-3
58.18E-9,2.203E-3
58.18E-9,2.262E-3
58.19E-9,2.329E-3
58.19E-9,2.396E-3
58.19E-9,2.476E-3
58.20E-9,2.577E-3
58.20E-9,2.714E-3
58.21E-9,2.901E-3
58.21E-9,3.118E-3
58.22E-9,3.306E-3
58.22E-9,3.481E-3
58.23E-9,3.657E-3
58.23E-9,3.860E-3
58.24E-9,4.063E-3
58.24E-9,4.160E-3
58.25E-9,4.258E-3
58.25E-9,4.316E-3
58.25E-9,4.362E-3
58.25E-9,4.377E-3
58.26E-9,4.374E-3
58.26E-9,4.348E-3
58.27E-9,4.309E-3
58.27E-9,4.260E-3
58.28E-9,4.226E-3
58.28E-9,4.215E-3
58.29E-9,4.213E-3
58.29E-9,4.208E-3
58.30E-9,4.169E-3
58.30E-9,4.079E-3
58.30E-9,3.924E-3
58.31E-9,3.737E-3
58.31E-9,3.492E-3
58.32E-9,3.272E-3
58.32E-9,3.066E-3
58.33E-9,2.861E-3
58.33E-9,2.734E-3
58.33E-9,2.613E-3
58.34E-9,2.494E-3
58.34E-9,2.386E-3
58.34E-9,2.294E-3
58.35E-9,2.219E-3
58.35E-9,2.162E-3
58.35E-9,2.130E-3
58.36E-9,2.107E-3
58.36E-9,2.088E-3
58.36E-9,2.067E-3
58.37E-9,2.051E-3
58.37E-9,2.037E-3
58.38E-9,2.012E-3
58.38E-9,1.944E-3
58.39E-9,1.853E-3
58.39E-9,1.715E-3
58.40E-9,1.595E-3
58.41E-9,1.533E-3
58.41E-9,1.492E-3
58.42E-9,1.444E-3
58.42E-9,1.387E-3
58.43E-9,1.315E-3
58.43E-9,1.245E-3
58.44E-9,1.177E-3
58.44E-9,1.142E-3
58.45E-9,1.135E-3
58.45E-9,1.143E-3
58.46E-9,1.154E-3
58.46E-9,1.155E-3
58.47E-9,1.150E-3
58.47E-9,1.151E-3
58.47E-9,1.163E-3
58.48E-9,1.176E-3
58.48E-9,1.186E-3
58.49E-9,1.207E-3
58.49E-9,1.251E-3
58.50E-9,1.297E-3
58.51E-9,1.317E-3
58.51E-9,1.301E-3
58.52E-9,1.262E-3
58.52E-9,1.180E-3
58.53E-9,1.093E-3
58.54E-9,984.8E-6
58.54E-9,889.3E-6
58.55E-9,827.9E-6
58.55E-9,781.7E-6
58.55E-9,751.1E-6
58.56E-9,721.7E-6
58.56E-9,689.9E-6
58.57E-9,652.8E-6
58.57E-9,623.4E-6
58.57E-9,593.5E-6
58.58E-9,560.2E-6
58.59E-9,534.4E-6
58.59E-9,564.7E-6
58.60E-9,673.2E-6
58.60E-9,775.6E-6
58.61E-9,850.6E-6
58.61E-9,867.5E-6
58.62E-9,852.6E-6
58.63E-9,825.9E-6
58.63E-9,845.9E-6
58.64E-9,898.8E-6
58.64E-9,943.2E-6
58.65E-9,942.6E-6
58.65E-9,911.2E-6
58.66E-9,846.7E-6
58.67E-9,786.0E-6
58.67E-9,768.7E-6
58.68E-9,794.6E-6
58.69E-9,816.2E-6
58.69E-9,806.8E-6
58.70E-9,772.4E-6
58.70E-9,719.7E-6
58.71E-9,634.6E-6
58.71E-9,569.5E-6
58.72E-9,497.6E-6
58.73E-9,422.4E-6
58.74E-9,330.8E-6
58.75E-9,253.7E-6
58.77E-9,205.7E-6
58.79E-9,189.5E-6
58.81E-9,187.7E-6
58.83E-9,188.8E-6
58.85E-9,188.7E-6
58.87E-9,187.6E-6
58.88E-9,188.3E-6
58.90E-9,192.4E-6
58.91E-9,200.3E-6
58.92E-9,210.8E-6
58.93E-9,220.4E-6
58.94E-9,230.0E-6
58.95E-9,241.9E-6
58.96E-9,249.8E-6
58.97E-9,268.4E-6
58.98E-9,294.7E-6
58.99E-9,312.2E-6
58.99E-9,325.0E-6
59.00E-9,339.0E-6
59.01E-9,350.1E-6
59.01E-9,364.1E-6
59.02E-9,375.2E-6
59.02E-9,387.3E-6
59.02E-9,400.4E-6
59.03E-9,409.5E-6
59.03E-9,414.7E-6
59.04E-9,410.9E-6
59.04E-9,406.7E-6
59.04E-9,412.1E-6
59.05E-9,426.8E-6
59.05E-9,446.9E-6
59.06E-9,498.4E-6
59.06E-9,543.6E-6
59.07E-9,602.4E-6
59.07E-9,651.4E-6
59.08E-9,672.5E-6
59.09E-9,650.2E-6
59.09E-9,599.3E-6
59.10E-9,549.8E-6
59.10E-9,494.4E-6
59.11E-9,435.6E-6
59.12E-9,369.5E-6
59.12E-9,322.6E-6
59.13E-9,280.9E-6
59.13E-9,237.3E-6
59.14E-9,205.6E-6
59.15E-9,180.5E-6
59.15E-9,160.1E-6
59.16E-9,143.3E-6
59.18E-9,131.1E-6
59.19E-9,123.8E-6
59.21E-9,120.4E-6
59.23E-9,118.9E-6
59.26E-9,118.0E-6
59.29E-9,117.3E-6
59.32E-9,116.6E-6
59.37E-9,115.8E-6
59.44E-9,114.9E-6
59.55E-9,113.9E-6
59.67E-9,113.1E-6
59.83E-9,112.6E-6
60.00E-9,112.3E-6
60.32E-9,112.1E-6
60.73E-9,112.0E-6
61.16E-9,111.9E-6
62.00E-9,111.9E-6
62.01E-9,146.1E-6
62.03E-9,467.8E-6
62.03E-9,592.4E-6
62.03E-9,708.6E-6
62.04E-9,717.5E-6
62.04E-9,710.1E-6
62.04E-9,707.2E-6
62.04E-9,709.6E-6
62.04E-9,719.7E-6
62.05E-9,734.9E-6
62.05E-9,743.9E-6
62.05E-9,748.1E-6
62.05E-9,722.8E-6
62.05E-9,698.8E-6
62.05E-9,675.6E-6
62.05E-9,635.2E-6
62.06E-9,596.8E-6
62.06E-9,556.1E-6
62.06E-9,527.4E-6
62.06E-9,502.4E-6
62.06E-9,476.1E-6
62.06E-9,450.9E-6
62.07E-9,426.9E-6
62.07E-9,402.5E-6
62.07E-9,379.0E-6
62.08E-9,358.5E-6
62.08E-9,341.4E-6
62.09E-9,328.3E-6
62.10E-9,318.0E-6
62.11E-9,312.7E-6
62.11E-9,319.9E-6
62.12E-9,343.4E-6
62.13E-9,375.2E-6
62.14E-9,407.1E-6
62.15E-9,423.5E-6
62.16E-9,431.4E-6
62.16E-9,437.6E-6
62.17E-9,442.1E-6
62.17E-9,449.6E-6
62.18E-9,462.7E-6
62.18E-9,473.2E-6
62.18E-9,485.6E-6
62.19E-9,507.8E-6
62.19E-9,526.8E-6
62.19E-9,547.9E-6
62.20E-9,564.2E-6
62.20E-9,581.3E-6
62.20E-9,595.8E-6
62.21E-9,617.8E-6
62.21E-9,630.8E-6
62.22E-9,653.6E-6
62.23E-9,688.9E-6
62.23E-9,747.3E-6
62.24E-9,847.8E-6
62.25E-9,959.1E-6
62.26E-9,1.107E-3
62.27E-9,1.266E-3
62.27E-9,1.467E-3
62.28E-9,1.688E-3
62.29E-9,1.831E-3
62.29E-9,1.938E-3
62.30E-9,1.970E-3
62.30E-9,1.950E-3
62.31E-9,1.895E-3
62.31E-9,1.814E-3
62.32E-9,1.713E-3
62.32E-9,1.605E-3
62.33E-9,1.491E-3
62.33E-9,1.372E-3
62.34E-9,1.246E-3
62.35E-9,1.132E-3
62.36E-9,1.030E-3
62.36E-9,955.8E-6
62.37E-9,900.4E-6
62.37E-9,866.0E-6
62.38E-9,830.7E-6
62.38E-9,769.4E-6
62.39E-9,719.1E-6
62.39E-9,669.5E-6
62.40E-9,625.0E-6
62.40E-9,579.8E-6
62.41E-9,541.0E-6
62.41E-9,506.5E-6
62.42E-9,476.1E-6
62.42E-9,456.5E-6
62.43E-9,443.5E-6
62.44E-9,433.2E-6
62.44E-9,419.3E-6
62.45E-9,398.3E-6
62.46E-9,397.6E-6
62.46E-9,443.6E-6
62.47E-9,507.0E-6
62.48E-9,571.3E-6
62.48E-9,592.9E-6
62.49E-9,589.3E-6
62.49E-9,566.5E-6
62.50E-9,523.3E-6
62.51E-9,483.8E-6
62.52E-9,433.2E-6
62.52E-9,371.6E-6
62.53E-9,309.5E-6
62.54E-9,254.2E-6
62.55E-9,205.9E-6
62.56E-9,174.6E-6
62.58E-9,151.8E-6
62.59E-9,137.3E-6
62.60E-9,130.7E-6
62.62E-9,127.1E-6
62.63E-9,125.1E-6
62.65E-9,124.1E-6
62.68E-9,123.7E-6
62.71E-9,123.7E-6
62.74E-9,123.7E-6
62.79E-9,123.7E-6
62.85E-9,123.6E-6
62.95E-9,123.6E-6
63.09E-9,123.5E-6
63.31E-9,123.4E-6
63.62E-9,123.4E-6
64.00E-9,123.3E-6
64.57E-9,123.3E-6
65.28E-9,123.2E-6
66.00E-9,123.2E-6
66.00E-9,139.2E-6
66.01E-9,164.7E-6
66.01E-9,168.5E-6
66.02E-9,233.2E-6
66.02E-9,370.1E-6
66.03E-9,578.9E-6
66.03E-9,738.3E-6
66.03E-9,833.7E-6
66.04E-9,907.0E-6
66.04E-9,940.4E-6
66.04E-9,963.9E-6
66.04E-9,985.4E-6
66.04E-9,1.007E-3
66.05E-9,1.030E-3
66.05E-9,1.051E-3
66.05E-9,1.070E-3
66.05E-9,1.048E-3
66.05E-9,1.032E-3
66.05E-9,1.020E-3
66.05E-9,996.7E-6
66.06E-9,968.2E-6
66.06E-9,939.7E-6
66.06E-9,931.2E-6
66.06E-9,930.7E-6
66.06E-9,933.2E-6
66.07E-9,934.0E-6
66.07E-9,932.2E-6
66.07E-9,927.3E-6
66.08E-9,921.2E-6
66.08E-9,915.3E-6
66.08E-9,906.4E-6
66.08E-9,902.0E-6
66.09E-9,900.3E-6
66.09E-9,899.8E-6
66.09E-9,897.2E-6
66.10E-9,892.6E-6
66.10E-9,889.6E-6
66.11E-9,890.6E-6
66.11E-9,893.9E-6
66.11E-9,903.9E-6
66.12E-9,916.2E-6
66.12E-9,936.6E-6
66.12E-9,954.6E-6
66.13E-9,974.4E-6
66.13E-9,998.0E-6
66.13E-9,1.017E-3
66.14E-9,1.040E-3
66.14E-9,1.060E-3
66.14E-9,1.091E-3
66.15E-9,1.121E-3
66.15E-9,1.149E-3
66.16E-9,1.172E-3
66.16E-9,1.182E-3
66.16E-9,1.184E-3
66.16E-9,1.186E-3
66.17E-9,1.192E-3
66.17E-9,1.206E-3
66.17E-9,1.232E-3
66.17E-9,1.262E-3
66.18E-9,1.300E-3
66.18E-9,1.350E-3
66.18E-9,1.407E-3
66.19E-9,1.464E-3
66.19E-9,1.514E-3
66.19E-9,1.546E-3
66.20E-9,1.565E-3
66.20E-9,1.567E-3
66.20E-9,1.554E-3
66.21E-9,1.541E-3
66.21E-9,1.529E-3
66.21E-9,1.521E-3
66.21E-9,1.521E-3
66.22E-9,1.532E-3
66.22E-9,1.564E-3
66.23E-9,1.616E-3
66.23E-9,1.678E-3
66.24E-9,1.725E-3
66.24E-9,1.775E-3
66.24E-9,1.818E-3
66.25E-9,1.863E-3
66.25E-9,1.918E-3
66.25E-9,1.973E-3
66.26E-9,2.068E-3
66.26E-9,2.199E-3
66.26E-9,2.332E-3
66.27E-9,2.519E-3
66.27E-9,2.692E-3
66.27E-9,2.831E-3
66.28E-9,2.899E-3
66.28E-9,2.953E-3
66.28E-9,2.984E-3
66.28E-9,3.001E-3
66.29E-9,2.991E-3
66.29E-9,2.954E-3
66.29E-9,2.877E-3
66.30E-9,2.755E-3
66.30E-9,2.611E-3
66.31E-9,2.463E-3
66.31E-9,2.312E-3
66.32E-9,2.170E-3
66.33E-9,2.017E-3
66.33E-9,1.875E-3
66.34E-9,1.740E-3
66.34E-9,1.591E-3
66.35E-9,1.473E-3
66.35E-9,1.389E-3
66.35E-9,1.318E-3
66.36E-9,1.241E-3
66.36E-9,1.176E-3
66.36E-9,1.111E-3
66.37E-9,1.040E-3
66.37E-9,977.5E-6
66.38E-9,896.8E-6
66.39E-9,839.5E-6
66.39E-9,792.9E-6
66.40E-9,749.0E-6
66.41E-9,715.1E-6
66.41E-9,696.1E-6
66.42E-9,679.5E-6
66.42E-9,666.5E-6
66.43E-9,652.5E-6
66.44E-9,640.0E-6
66.44E-9,630.0E-6
66.45E-9,625.7E-6
66.46E-9,629.7E-6
66.47E-9,634.7E-6
66.47E-9,641.4E-6
66.48E-9,652.3E-6
66.48E-9,675.2E-6
66.48E-9,696.4E-6
66.49E-9,720.9E-6
66.49E-9,747.4E-6
66.50E-9,771.5E-6
66.50E-9,787.0E-6
66.50E-9,794.8E-6
66.51E-9,807.2E-6
66.51E-9,822.4E-6
66.51E-9,877.3E-6
